,Unnamed: 0,year,rank,song,artist
1178,1178,1971,79,Let Your Love Go,Bread
1179,1179,1971,80,Maggie,Redbone
1180,1180,1971,81,Holly Holy,Jr. Walker & The All Stars
1181,1181,1971,82,Superstar,Murray Head With The Trinidad Singers
1182,1182,1971,83,Sing High - Sing Low,Anne Murray
1183,1183,1971,84,God Bless Whoever Sent You,The Originals
1184,1184,1971,85,Burning Bridges,The Mike Curb Congregation
1185,1185,1971,86,I'm So Proud,The Main Ingredient
1186,1186,1971,87,Shoes,Brook Benton With The Dixie Flyers
1187,1187,1971,88,Apeman,The Kinks
1188,1188,1971,89,We Got To Live Together - Part I,Buddy Miles
1189,1189,1971,90,Way Back Home,The Jazz Crusaders
1190,1190,1971,91,Sweet Mary,Wadsworth Mansion
1191,1191,1971,92,Help Me Find A Way (To Say I Love You),Little Anthony And The Imperials
1192,1192,1971,93,Timothy,The Buoys
1193,1193,1971,94,D.O.A.,Bloodrock
1194,1194,1971,95,(I Can Feel Those Vibrations) This Love Is Real,Jackie Wilson
1195,1195,1971,96,Cheryl Moana Marie,John Rowles
1196,1196,1971,97,There It Goes Again,Barbara And The Uniques
1197,1197,1971,98,You Just Can't Win (By Making The Same Mistake),Gene & Jerry
1198,1198,1971,99,Now I'm A Woman,Nancy Wilson
1199,1199,1971,100,I Got To Tell Somebody,Betty Everett
